,Date,Close
0,2017-01-04,2742.0
1,2017-01-05,2738.0
2,2017-01-06,2740.0
3,2017-01-10,2748.0
4,2017-01-11,2745.0
5,2017-01-12,2731.0
6,2017-01-13,2722.0
7,2017-01-16,2704.0
8,2017-01-17,2686.0
9,2017-01-18,2694.0
10,2017-01-19,2699.0
11,2017-01-20,2737.0
12,2017-01-23,2720.0
13,2017-01-24,2727.0
14,2017-01-25,2731.0
15,2017-01-26,2733.0
16,2017-01-27,2727.0
17,2017-01-30,2734.0
18,2017-01-31,2722.0
19,2017-02-01,2735.0
20,2017-02-02,2729.0
21,2017-02-03,2720.0
22,2017-02-06,2725.0
23,2017-02-07,2731.0
24,2017-02-08,2737.0
25,2017-02-09,2737.0
26,2017-02-10,2745.0
27,2017-02-13,2782.0
28,2017-02-14,2801.0
29,2017-02-15,2824.0
30,2017-02-16,2825.0
31,2017-02-17,2826.0
32,2017-02-20,2851.0
33,2017-02-21,2882.0
34,2017-02-22,2927.0
35,2017-02-23,2928.0
36,2017-02-24,2945.0
37,2017-02-27,2946.0
38,2017-02-28,2971.0
39,2017-03-01,3015.0
40,2017-03-02,3020.0
41,2017-03-03,3040.0
42,2017-03-06,3110.0
43,2017-03-07,3115.0
44,2017-03-08,3135.0
45,2017-03-09,3155.0
46,2017-03-10,3135.0
47,2017-03-13,3165.0
48,2017-03-14,3200.0
49,2017-03-15,3140.0
50,2017-03-16,3160.0
51,2017-03-17,3195.0
52,2017-03-21,3185.0
53,2017-03-22,3150.0
54,2017-03-23,3115.0
55,2017-03-24,3125.0
56,2017-03-27,3120.0
57,2017-03-28,3115.0
58,2017-03-29,3010.0
59,2017-03-30,2942.0
60,2017-03-31,2936.0
61,2017-04-03,3010.0
62,2017-04-04,3010.0
63,2017-04-05,3005.0
64,2017-04-06,2942.0
65,2017-04-07,2944.0
66,2017-04-10,2926.0
67,2017-04-11,2911.0
68,2017-04-12,2895.0
69,2017-04-13,2883.0
70,2017-04-14,2860.0
71,2017-04-17,2896.0
72,2017-04-18,2880.0
73,2017-04-19,2897.0
74,2017-04-20,2871.0
75,2017-04-21,2888.0
76,2017-04-24,2919.0
77,2017-04-25,2913.0
78,2017-04-26,2935.0
79,2017-04-27,2951.0
80,2017-04-28,2935.0
81,2017-05-01,2935.0
82,2017-05-02,2945.0
83,2017-05-08,2985.0
84,2017-05-09,2969.0
85,2017-05-10,2990.0
86,2017-05-11,3040.0
87,2017-05-12,3010.0
88,2017-05-15,3040.0
89,2017-05-16,3060.0
90,2017-05-17,3075.0
91,2017-05-18,3085.0
92,2017-05-19,3100.0
93,2017-05-22,3145.0
94,2017-05-23,3140.0
95,2017-05-24,3175.0
96,2017-05-25,3130.0
97,2017-05-26,3080.0
98,2017-05-29,3065.0
99,2017-05-30,3025.0
100,2017-05-31,3055.0
101,2017-06-01,3055.0
102,2017-06-02,3060.0
103,2017-06-05,3065.0
104,2017-06-06,3060.0
105,2017-06-07,3050.0
106,2017-06-08,3090.0
107,2017-06-09,3055.0
108,2017-06-12,3110.0
109,2017-06-13,3110.0
110,2017-06-14,3095.0
111,2017-06-15,3110.0
112,2017-06-16,3130.0
113,2017-06-19,3150.0
114,2017-06-20,3185.0
115,2017-06-21,3205.0
116,2017-06-22,3185.0
117,2017-06-23,3125.0
118,2017-06-26,3085.0
119,2017-06-27,3110.0
120,2017-06-28,3070.0
121,2017-06-29,3060.0
122,2017-06-30,3090.0
123,2017-07-03,3125.0
124,2017-07-04,3130.0
125,2017-07-05,3130.0
126,2017-07-06,3115.0
127,2017-07-07,3110.0
128,2017-07-10,3110.0
129,2017-07-11,3140.0
130,2017-07-12,3095.0
131,2017-07-13,3090.0
132,2017-07-14,3075.0
133,2017-07-18,3060.0
134,2017-07-19,3075.0
135,2017-07-20,3105.0
136,2017-07-21,3125.0
137,2017-07-24,3125.0
138,2017-07-25,3110.0
139,2017-07-26,3100.0
140,2017-07-27,3130.0
141,2017-07-28,3125.0
142,2017-07-31,3105.0
143,2017-08-01,3120.0
144,2017-08-02,3110.0
145,2017-08-03,3115.0
146,2017-08-04,3220.0
147,2017-08-07,3270.0
148,2017-08-08,3270.0
149,2017-08-09,3235.0
150,2017-08-10,3235.0
151,2017-08-14,3210.0
152,2017-08-15,3250.0
153,2017-08-16,3350.0
154,2017-08-17,3340.0
155,2017-08-18,3330.0
156,2017-08-21,3330.0
157,2017-08-22,3290.0
158,2017-08-23,3250.0
159,2017-08-24,3280.0
160,2017-08-25,3265.0
161,2017-08-28,3310.0
162,2017-08-29,3380.0
163,2017-08-30,3385.0
164,2017-08-31,3360.0
165,2017-09-01,3360.0
166,2017-09-04,3300.0
167,2017-09-05,3240.0
168,2017-09-06,3260.0
169,2017-09-07,3255.0
170,2017-09-08,3240.0
171,2017-09-11,3240.0
172,2017-09-12,3220.0
173,2017-09-13,3235.0
174,2017-09-14,3205.0
175,2017-09-15,3335.0
176,2017-09-19,3340.0
177,2017-09-20,3295.0
178,2017-09-21,3255.0
179,2017-09-22,3220.0
180,2017-09-25,3240.0
181,2017-09-26,3275.0
182,2017-09-27,3295.0
183,2017-09-28,3265.0
184,2017-09-29,3340.0
185,2017-10-02,3400.0
186,2017-10-03,3480.0
